[[(2.008838015104727, 2.102790003874478), (0.006639667421164009, 2.1093864598029284), (0.008850220584256028, 1.8078218636089052), (2.0087081836087273, 1.8099782814681573)], [(2.0073898724663595, 0.30518102073258396), (0.00253276015130105, 0.30959093208108207), (0.0075591785040976635, 0.002614918938936831), (2.0085544237265722, 0.0036709941546195692)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 
8.5 (1.6627178192138672,1.2179213762283325) (0.06269915401935577,0.04268401116132736) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.597706358873855 (3.3480985164642334,0.1928493231534958) (0.09879063069820404,-0.024714762344956398) 0.200711190700531 -0.12773706582486077 (3.919647455215454,0.21486008167266846) (0.019516747444868088,0.032953523099422455) 0.15331242978572845 0.3668831194075326 (3.696045398712158,1.7156022787094116) (0.0010360258165746927,0.0005901542608626187) 0.1371515840291977 0.004978817237641986 (3.4168810844421387,2.0184524059295654) (0.006782187148928642,0.0026883031241595745) 0.19422774016857147 0.05844455113493435 (1.662079815857812,1.809604517122608) (0,0) 1e-07 -0.20750220773102532 (1.6607118202751758,0.30594357855640203) (0,0) 1e-07 -0.20750220773102532 
8.75 (1.6782112121582031,1.228437066078186) (0.061973560601472855,0.04206293076276779) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5963034674302272 (3.368023633956909,0.190142422914505) (0.07970064133405685,-0.010827619582414627) 0.200711190700531 -0.12773706582486077 (3.924708843231201,0.2229660004377365) (0.020245090126991272,0.03242366760969162) 0.15331242978572845 0.3668831194075326 (3.696239709854126,1.7157129049301147) (0.0007771031814627349,0.00044257313129492104) 0.1371515840291977 0.004978817237641986 (3.4181528091430664,2.018956422805786) (0.00508655421435833,0.00201620114967227) 0.19422774016857147 0.05844455113493435 (1.677584529690793,1.8096212356308372) (0,0) 1e-07 -0.20750220773102532 (1.6761820079136995,0.3059095501183595) (0,0) 1e-07 -0.20750220773102532 
9.0 (1.6936694383621216,1.238929033279419) (0.061832934617996216,0.041968025267124176) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5963094541540477 (3.38468074798584,0.19104140996932983) (0.06662840396165848,0.003595951944589615) 0.200711190700531 -0.12773706582486077 (3.933612585067749,0.22686772048473358) (0.03561524301767349,0.015606900677084923) 0.15331242978572845 0.3668831194075326 (3.696385383605957,1.715795874595642) (0.0005827920394949615,0.00033194691059179604) 0.1371515840291977 0.004978817237641986 (3.4191064834594727,2.019334554672241) (0.003814829746261239,0.0015121841570362449) 0.19422774016857147 0.05844455113493435 (1.693054051244486,1.8096379161917415) (0,0) 1e-07 -0.20750220773102532 (1.6916170811623648,0.3058755989184131) (0,0) 1e-07 -0.20750220773102532 
9.25 (1.7091915607452393,1.249495267868042) (0.062088463455438614,0.04226513206958771) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5976718417718273 (3.3985586166381836,0.19304563105106354) (0.05551176518201828,0.008016866631805897) 0.200711190700531 -0.12773706582486077 (3.9450249671936035,0.21503783762454987) (0.04564935341477394,-0.047319550067186356) 0.15331242978572845 0.3668831194075326 (3.6964945793151855,1.7158581018447876) (0.00043711831676773727,0.0002489772450644523) 0.1371515840291977 0.004978817237641986 (3.4198217391967773,2.019618034362793) (0.002861155429854989,0.0011340522905811667) 0.19422774016857147 0.05844455113493435 (1.7085875489844409,1.8096546657372405) (0,0) 1e-07 -0.20750220773102532 (1.7071158869223026,0.3058415075315561) (0,0) 1e-07 -0.20750220773102532 
9.5 (1.7247761487960815,1.2601318359375) (0.06233825534582138,0.042546309530735016) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5988891175871197 (3.4089670181274414,0.19454878568649292) (0.04163389652967453,0.006012645550072193) 0.200711190700531 -0.12773706582486077 (3.9442338943481445,0.19060371816158295) (-0.00316445529460907,-0.09773646295070648) 0.15331242978572845 0.3668831194075326 (3.6965765953063965,1.7159048318862915) (0.00032792260753922164,0.00018674999591894448) 0.1371515840291977 0.004978817237641986 (3.420358180999756,2.0198307037353516) (0.0021458996925503016,0.0008505726582370698) 0.19422774016857147 0.05844455113493435 (1.7241835881589764,1.809671482720262) (0,0) 1e-07 -0.20750220773102532 (1.7226770033419931,0.30580727908531274) (0,0) 1e-07 -0.20750220773102532 
9.75 (1.7404286861419678,1.2708461284637451) (0.06261024624109268,0.04285719245672226) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6002525651580934 (3.4167733192443848,0.19567616283893585) (0.031225496903061867,0.004509490914642811) 0.200711190700531 -0.12773706582486077 (3.9370081424713135,0.16868317127227783) (-0.028903190046548843,-0.08768220990896225) 0.15331242978572845 0.3668831194075326 (3.6966381072998047,1.7159398794174194) (0.00024590661632828414,0.00014001995441503823) 0.1371515840291977 0.004978817237641986 (3.4207606315612793,2.0199902057647705) (0.001609457889571786,0.0006379032856784761) 0.19422774016857147 0.05844455113493435 (1.7398476603586095,1.8096883730623086) (0,0) 1e-07 -0.20750220773102532 (1.7383058977650105,0.3057729015536387) (0,0) 1e-07 -0.20750220773102532 
10.0 (1.7561569213867188,1.2816463708877563) (0.06291316449642181,0.04320091754198074) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.601727137542821 (3.422628164291382,0.19652168452739716) (0.023419195786118507,0.0033821137621998787) 0.200711190700531 -0.12773706582486077 (3.930704116821289,0.15278421342372894) (-0.025216422975063324,-0.06359583884477615) 0.15331242978572845 0.3668831194075326 (3.6966841220855713,1.7159661054611206) (0.00018439462292008102,0.00010497242328710854) 0.1371515840291977 0.004978817237641986 (3.421062469482422,2.0201098918914795) (0.0012070073280483484,0.0004784012271557003) 0.19422774016857147 0.05844455113493435 (1.7555875230475149,1.8097053451281413) (0,0) 1e-07 -0.20750220773102532 (1.7540103006649796,0.3057383579324776) (0,0) 1e-07 -0.20750220773102532 
10.25 (1.7719618082046509,1.2925337553024292) (0.06321954727172852,0.043549515306949615) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6032113122347719 (3.4270193576812744,0.19715583324432373) (0.017564350739121437,0.002536592073738575) 0.200711190700531 -0.12773706582486077 (3.9254422187805176,0.14117172360420227) (-0.02104800194501877,-0.046449944376945496) 0.15331242978572845 0.3668831194075326 (3.696718692779541,1.7159857749938965) (0.00013837983715347946,7.874637958593667e-05) 0.1371515840291977 0.004978817237641986 (3.4212887287139893,2.0201995372772217) (0.0009051693486981094,0.00035871510044671595) 0.19422774016857147 0.05844455113493435 (1.771404131184315,1.8097223999474783) (0,0) 1e-07 -0.20750220773102532 (1.7697911630894714,0.3057036461298921) (0,0) 1e-07 -0.20750220773102532 
10.5 (1.7878414392471313,1.3035056591033936) (0.06351856887340546,0.04388779401779175) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6046224319169186 (3.4303126335144043,0.19763144850730896) (0.013173156417906284,0.001902443473227322) 0.200711190700531 -0.12773706582486077 (3.922128438949585,0.13419662415981293) (-0.013254775665700436,-0.027900412678718567) 0.15331242978572845 0.3668831194075326 (3.696744680404663,1.7160005569458008) (0.00010380913590779528,5.907684681005776e-05) 0.1371515840291977 0.004978817237641986 (3.4214584827423096,2.0202667713165283) (0.0006789101171307266,0.00026906971470452845) 0.19422774016857147 0.05844455113493435 (1.787295574594682,1.809739535460606) (0,0) 1e-07 -0.20750220773102532 (1.7856465834677702,0.3056687703286033) (0,0) 1e-07 -0.20750220773102532 
10.75 (1.8037939071655273,1.3145593404769897) (0.06381005048751831,0.04421473294496536) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6059528826436184 (3.4327826499938965,0.19798815250396729) (0.009879880584776402,0.0014268282102420926) 0.200711190700531 -0.12773706582486077 (3.920177936553955,0.13266099989414215) (-0.007802482694387436,-0.006142498925328255) 0.15331242978572845 0.3668831194075326 (3.6967642307281494,1.716011643409729) (7.782151078572497e-05,4.4294894905760884e-05) 0.1371515840291977 0.004978817237641986 (3.42158579826355,2.020317316055298) (0.0005091560888104141,0.00020183567539788783) 0.19422774016857147 0.05844455113493435 (1.8032599429757459,1.8097567496076732) (0,0) 1e-07 -0.20750220773102532 (1.8015746604913736,0.30563373471075567) (0,0) 1e-07 -0.20750220773102532 
11.0 (1.8198156356811523,1.3256903886795044) (0.06408684700727463,0.04452402889728546) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6071905351036029 (3.4346351623535156,0.19825568795204163) (0.007409864105284214,0.0010701242135837674) 0.200711190700531 -0.12773706582486077 (3.9178059101104736,0.13529621064662933) (-0.00948775839060545,0.010540870018303394) 0.15331242978572845 0.3668831194075326 (3.6967787742614746,1.7160199880599976) (5.827118729939684e-05,3.320843097753823e-05) 0.1371515840291977 0.004978817237641986 (3.4216811656951904,2.020355224609375) (0.00038184059667401016,0.00015129093662835658) 0.19422774016857147 0.05844455113493435 (1.819293655296943,1.8097740385273058) (0,0) 1e-07 -0.20750220773102532 (1.8175718276007835,0.30559854712140266) (0,0) 1e-07 -0.20750220773102532 
11.25 (1.835903286933899,1.3368949890136719) (0.06435050815343857,0.044818200170993805) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.608352924254071 (3.4360244274139404,0.19845633208751678) (0.005557351745665073,0.0008025887655094266) 0.200711190700531 -0.12773706582486077 (3.914369821548462,0.13948523998260498) (-0.013744347728788853,0.016756147146224976) 0.15331242978572845 0.3668831194075326 (3.6967897415161133,1.7160261869430542) (4.372765397420153e-05,2.4863782527972944e-05) 0.1371515840291977 0.004978817237641986 (3.421752691268921,2.020383596420288) (0.00028647316503338516,0.00011338238255120814) 0.19422774016857147 0.05844455113493435 (1.835393369588719,1.8097913986159069) (0,0) 1e-07 -0.20750220773102532 (1.8336347553428625,0.3055632148840553) (0,0) 1e-07 -0.20750220773102532 
11.5 (1.8520596027374268,1.3481754064559937) (0.06462516635656357,0.04512186348438263) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.609522842645767 (3.4370665550231934,0.19860681891441345) (0.004168086685240269,0.0006019446300342679) 0.200711190700531 -0.12773706582486077 (3.910243272781372,0.14330366253852844) (-0.016505734995007515,0.015273677185177803) 0.15331242978572845 0.3668831194075326 (3.6967978477478027,1.7160308361053467) (3.2760399335529655e-05,1.866489947133232e-05) 0.1371515840291977 0.004978817237641986 (3.4218063354492188,2.020404815673828) (0.00021494757675100118,8.50105716381222e-05) 0.19422774016857147 0.05844455113493435 (1.851561830103834,1.8098088328325643) (0,0) 1e-07 -0.20750220773102532 (1.8497661805359549,0.3055277319787702) (0,0) 1e-07 -0.20750220773102532 
11.75 (1.8682901859283447,1.3595373630523682) (0.06492218375205994,0.04544776678085327) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6107491012068501 (3.4378480911254883,0.19871968030929565) (0.003125959075987339,0.00045145777403376997) 0.200711190700531 -0.12773706582486077 (3.9057624340057373,0.1460626870393753) (-0.017923220992088318,0.011036094278097153) 0.15331242978572845 0.3668831194075326 (3.6968040466308594,1.7160342931747437) (2.4654169465065934e-05,1.4015736269357149e-05) 0.1371515840291977 0.004978817237641986 (3.421846628189087,2.020420789718628) (0.00016130339645314962,6.379131809808314e-05) 0.19422774016857147 0.05844455113493435 (1.8678046458423745,1.8098263472253815) (0,0) 1e-07 -0.20750220773102532 (1.8659716934033312,0.30549208610921513) (0,0) 1e-07 -0.20750220773102532 
12.0 (1.8845994472503662,1.3709853887557983) (0.06523691117763519,0.045791953802108765) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6120222358395437 (3.43843412399292,0.1988043338060379) (0.002344422973692417,0.0003385963791515678) 0.200711190700531 -0.12773706582486077 (3.901066303253174,0.1478811651468277) (-0.01878495141863823,0.0072739263996481895) 0.15331242978572845 0.3668831194075326 (3.6968085765838623,1.7160369157791138) (1.845528640842531e-05,1.0558666872384492e-05) 0.1371515840291977 0.004978817237641986 (3.421876907348633,2.020432710647583) (0.00012101065658498555,4.781727329827845e-05) 0.19422774016857147 0.05844455113493435 (1.8841262324275025,1.809843946555661) (0,0) 1e-07 -0.20750220773102532 (1.882255694703266,0.3054562675954216) (0,0) 1e-07 -0.20750220773102532 
12.25 (1.9012842178344727,1.3828703165054321) (0.06673890352249146,0.04753982275724411) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6189503018386312 (3.438873767852783,0.1988678127527237) (0.0017583902226760983,0.0002539428824093193) 0.200711190700531 -0.12773706582486077 (3.8962604999542236,0.14912499487400055) (-0.019223026931285858,0.004975299350917339) 0.15331242978572845 0.3668831194075326 (3.696812152862549,1.7160389423370361) (1.3925333405495621e-05,7.936062502267305e-06) 0.1371515840291977 0.004978817237641986 (3.4218995571136475,2.020441770553589) (9.073149703908712e-05,3.5896344343200326e-05) 0.19422774016857147 0.05844455113493435 (1.9008237989427086,1.8098619512996506) (0,0) 1e-07 -0.20750220773102532 (1.8989142424373522,0.305419625224127) (0,0) 1e-07 -0.20750220773102532 
12.5 (1.9179296493530273,1.3947337865829468) (0.06658195704221725,0.0474541038274765) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6192100828906754 (3.4392035007476807,0.19891542196273804) (0.001318746362812817,0.0001904639502754435) 0.200711190700531 -0.12773706582486077 (3.8914473056793213,0.15007375180721283) (-0.019252752885222435,0.003795001422986388) 0.15331242978572845 0.3668831194075326 (3.696814775466919,1.7160403728485107) (1.0349054718972184e-05,5.9095050346513744e-06) 0.1371515840291977 0.004978817237641986 (3.4219164848327637,2.0204484462738037) (6.808173202443868e-05,2.6836440156330355e-05) 0.19422774016857147 0.05844455113493435 (1.9174820033006323,1.8098799135999961) (0,0) 1e-07 -0.20750220773102532 (1.915533498494583,0.3053830692793466) (0,0) 1e-07 -0.20750220773102532 
12.75 (1.9344165325164795,1.4064314365386963) (0.065947525203228,0.046790435910224915) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6170801138436268 (3.4394497871398926,0.19895121455192566) (0.0009852310176938772,0.00014318840112537146) 0.200711190700531 -0.12773706582486077 (3.8867027759552,0.15086619555950165) (-0.018978558480739594,0.003169775940477848) 0.15331242978572845 0.3668831194075326 (3.6968166828155518,1.7160414457321167) (7.726450348854996e-06,4.4789935600419994e-06) 0.1371515840291977 0.004978817237641986 (3.421929359436035,2.020453453063965) (5.115401654620655e-05,2.0160719941486605e-05) 0.19422774016857147 0.05844455113493435 (1.933981480686571,1.8098977047473483) (0,0) 1e-07 -0.20750220773102532 (1.931994571702274,0.3053468612757432) (0,0) 1e-07 -0.20750220773102532 
13.0 (1.9513118267059326,1.4185750484466553) (0.06758122891187668,0.04857467859983444) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6232058700007759 (3.4395694732666016,0.19898423552513123) (0.0004788797814399004,0.00013208652671892196) 0.200711190700531 -0.12773706582486077 (3.8829126358032227,0.15148097276687622) (-0.015160869807004929,0.002459087874740362) 0.15331242978572845 0.3668831194075326 (3.6968181133270264,1.7160422801971436) (5.819101261295145e-06,3.4061097267112928e-06) 0.1371515840291977 0.004978817237641986 (3.421938896179199,2.0204572677612305) (3.8279413274722174e-05,1.515392887085909e-05) 0.19422774016857147 0.05844455113493435 (1.9508898494974032,1.8099159367963982) (0,0) 1e-07 -0.20750220773102532 (1.9488630730206467,0.3053097570876496) (0,0) 1e-07 -0.20750220773102532 
13.25 (1.9679324626922607,1.4304783344268799) (0.06648270040750504,0.04761316627264023) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.621498569771856 (3.439725160598755,0.19900274276733398) (0.0006230409489944577,7.404117786791176e-05) 0.200711190700531 -0.12773706582486077 (3.8800699710845947,0.15194204449653625) (-0.01137072965502739,0.0018443106673657894) 0.15331242978572845 0.3668831194075326 (3.696819305419922,1.7160428762435913) (4.38858978668577e-06,2.571644699855824e-06) 0.1371515840291977 0.004978817237641986 (3.4219460487365723,2.0204601287841797) (2.8742670110659674e-05,1.133923160523409e-05) 0.19422774016857147 0.05844455113493435 (1.9675233012847906,1.8099338724064056) (0,0) 1e-07 -0.20750220773102532 (1.9654574460864338,0.3052732558758403) (0,0) 1e-07 -0.20750220773102532 
13.5 (1.9847536087036133,1.4425764083862305) (0.06728482246398926,0.04839225858449936) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6235059178774983 (3.4398419857025146,0.19901663064956665) (0.0004673536168411374,5.553393566515297e-05) 0.200711190700531 -0.12773706582486077 (3.8779380321502686,0.15228785574436188) (-0.00852806493639946,0.0013832389377057552) 0.15331242978572845 0.3668831194075326 (3.696820020675659,1.7160433530807495) (3.196496891177958e-06,1.9755982521019178e-06) 0.1371515840291977 0.004978817237641986 (3.4219515323638916,2.0204622745513916) (2.15901127376128e-05,8.47820865601534e-06) 0.19422774016857147 0.05844455113493435 (1.9843574729008813,1.8099520244496956) (0,0) 1e-07 -0.20750220773102532 (1.9822518997508705,0.30523631456398737) (0,0) 1e-07 -0.20750220773102532 
13.75 (2.001833438873291,1.4549137353897095) (0.0683193951845169,0.049349091947078705) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6255553221504425 (3.439929723739624,0.19902704656124115) (0.0003505285130813718,4.164605343248695e-05) 0.200711190700531 -0.12773706582486077 (3.8763389587402344,0.1525472104549408) (-0.006396126002073288,0.0010374276898801327) 0.15331242978572845 0.3668831194075326 (3.6968207359313965,1.7160437107086182) (2.4812411538732704e-06,1.4987612075856305e-06) 0.1371515840291977 0.004978817237641986 (3.4219555854797363,2.0204639434814453) (1.610648541827686e-05,6.332441898848629e-06) 0.19422774016857147 0.05844455113493435 (2.0014505863573153,1.8099704557062195) (0,0) 1e-07 -0.20750220773102532 (1.999304510060298,0.3051988054072185) (0,0) 1e-07 -0.20750220773102532 
14.0 (2.0187888145446777,1.4670839309692383) (0.06782151758670807,0.04868081212043762) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6225583116451413 (3.439995527267456,0.19903485476970673) (0.0002627904759719968,3.123014175798744e-05) 0.200711190700531 -0.12773706582486077 (3.8751397132873535,0.15274173021316528) (-0.004797052592039108,0.0007780729210935533) 0.15331242978572845 0.3668831194075326 (3.6968212127685547,1.7160439491271973) (1.7659854165685829e-06,1.1411333389332867e-06) 0.1371515840291977 0.004978817237641986 (3.4219586849212646,2.020465135574341) (1.2053369573550299e-05,4.663511845137691e-06) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
14.25 (2.035989999771118,1.4794836044311523) (0.06880463659763336,0.04959886521100998) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6245926017257782 (3.44004487991333,0.1990407109260559) (0.0001969869335880503,2.3421933292411268e-05) 0.200711190700531 -0.12773706582486077 (3.8742401599884033,0.15288761258125305) (-0.003597807139158249,0.000583553162869066) 0.15331242978572845 0.3668831194075326 (3.696821451187134,1.7160441875457764) (1.2891482583654579e-06,9.027147029883054e-07) 0.1371515840291977 0.004978817237641986 (3.4219608306884766,2.0204660892486572) (8.953928045229986e-06,3.471418722256203e-06) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
14.5 (2.053262948989868,1.4919469356536865) (0.06909175217151642,0.04985343664884567) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6250458066410656 (3.440081834793091,0.1990451067686081) (0.00014763428771402687,1.756577694322914e-05) 0.200711190700531 -0.12773706582486077 (3.873565673828125,0.15299703180789948) (-0.0026982538402080536,0.0004376708238851279) 0.15331242978572845 0.3668831194075326 (3.696821689605713,1.716044306755066) (1.0507296792638954e-06,6.642961238867429e-07) 0.1371515840291977 0.004978817237641986 (3.4219624996185303,2.0204668045043945) (6.808160378568573e-06,2.517744405849953e-06) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
14.75 (2.0706517696380615,1.5045199394226074) (0.06955499202013016,0.05029205232858658) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6260318200222685 (3.4401094913482666,0.19904839992523193) (0.00011067940795328468,1.3169933481549378e-05) 0.200711190700531 -0.12773706582486077 (3.8730597496032715,0.153079092502594) (-0.0020237676799297333,0.00032825159723870456) 0.15331242978572845 0.3668831194075326 (3.696821928024292,1.7160444259643555) (8.123111570057517e-07,5.450868343359616e-07) 0.1371515840291977 0.004978817237641986 (3.421963691711426,2.0204672813415527) (5.1392303248576354e-06,1.8024886685452657e-06) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
15.0 (2.0881266593933105,1.5171754360198975) (0.06989921629428864,0.05062193423509598) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6267922681464252 (3.4401302337646484,0.1990508735179901) (8.302285277750343e-05,9.876776857709046e-06) 0.200711190700531 -0.12773706582486077 (3.872680187225342,0.15314063429832458) (-0.0015178434550762177,0.0002461909025441855) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.716044545173645) (5.738925779041892e-07,4.258775732068898e-07) 0.1371515840291977 0.004978817237641986 (3.421964645385742,2.020467519760132) (3.947137429349823e-06,1.3256515103421407e-06) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
15.25 (2.105409622192383,1.5296378135681152) (0.06913146376609802,0.049849532544612885) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6247360256555583 (3.44014573097229,0.19905272126197815) (6.22804363956675e-05,7.403184554277686e-06) 0.200711190700531 -0.12773706582486077 (3.8723955154418945,0.15318679809570312) (-0.0011382810771465302,0.00018464909226167947) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,3.0666828365610854e-07) 0.1371515840291977 0.004978817237641986 (3.4219653606414795,2.020467758178711) (2.993463112943573e-06,1.0872329312405782e-06) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
15.5 (2.1226513385772705,1.542056679725647) (0.0689673125743866,0.04967551678419113) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6242049594043276 (3.440157413482666,0.19905410706996918) (4.678323239204474e-05,5.555440566240577e-06) 0.200711190700531 -0.12773706582486077 (3.8721821308135986,0.15322141349315643) (-0.0008536092936992645,0.00013848529488313943) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219658374786377,2.02046799659729) (2.2782073756388854e-06,8.488144089824345e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
15.75 (2.13995361328125,1.554534673690796) (0.06920876353979111,0.04991196095943451) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6247996082369156 (3.4401662349700928,0.19905515015125275) (3.5100722016068175e-05,4.169632575212745e-06) 0.200711190700531 -0.12773706582486077 (3.8720221519470215,0.1532473862171173) (-0.0006402246654033661,0.00010386989742983133) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421966314315796,2.020468235015869) (1.8013703311225981e-06,6.10395829880872e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
16.0 (2.1573474407196045,1.5671073198318481) (0.06957574933767319,0.05029065161943436) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.625876924861594 (3.4401729106903076,0.19905592501163483) (2.627923277032096e-05,3.1265510642697336e-06) 0.200711190700531 -0.12773706582486077 (3.8719019889831543,0.15326686203479767) (-0.0004802457697223872,7.789717346895486e-05) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421966552734375,2.020468235015869) (1.3245331729194731e-06,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
16.25 (2.1745550632476807,1.579453706741333) (0.06883075833320618,0.04938545823097229) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.622368771502399 (3.4401779174804688,0.1990565061569214) (1.960351255547721e-05,2.3516906821896555e-06) 0.200711190700531 -0.12773706582486077 (3.871811866760254,0.15328146517276764) (-0.0003600828058551997,5.8421355788595974e-05) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421966791152954,2.020468235015869) (1.0861145938179106e-06,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
16.5 (2.1929118633270264,1.5929349660873413) (0.07342760264873505,0.053925104439258575) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6334410007384148 (3.4401814937591553,0.1990569531917572) (1.4596722394344397e-05,1.770545395629597e-06) 0.200711190700531 -0.12773706582486077 (3.871744394302368,0.15329241752624512) (-0.00026996058295480907,4.381821781862527e-05) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421967029571533,2.020468235015869) (8.476959578729293e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
